"relative_path","extension","Length","LastWriteTimeUtc"
"C2对称结构\双圆盘\coding\单盘开孔扰动\_controller_temp_1778682704366_run_fdtd_single_disk_hole_sweep.py",".py","1626","2026/5/13 14:31:44"
"C2对称结构\双圆盘\coding\单盘开孔扰动\__pycache__\run_fdtd_single_disk_hole_sweep.cpython-313.pyc",".pyc","2194","2026/5/11 15:12:49"
"C2对称结构\双圆盘\coding\双盘同步开孔扰动\run_fdtd_all_disk_hole_sweep.py",".py","1809","2026/5/19 1:51:50"
"C2对称结构\双圆盘\coding\双盘同步开孔扰动\__pycache__\run_fdtd_all_disk_hole_sweep.cpython-313.pyc",".pyc","2213","2026/5/11 15:12:49"
"C2对称结构\双圆盘\coding\布里渊区折叠\run_fdtd_brillouin_zone_folding_sweep.py",".py","2839","2026/5/19 1:51:50"
"C2对称结构\双圆盘\coding\布里渊区折叠\__pycache__\run_fdtd_brillouin_zone_folding_sweep.cpython-313.pyc",".pyc","2464","2026/5/14 10:46:09"
"C2对称结构\双圆盘\coding\非对称位移扰动\run_fdtd_disk_asymmetric_offset_sweep.py",".py","1832","2026/5/19 1:51:50"
"C2对称结构\双圆盘\coding\非对称位移扰动\__pycache__\run_fdtd_disk_asymmetric_offset_sweep.cpython-313.pyc",".pyc","2244","2026/5/11 15:12:49"
"C2对称结构\双圆盘\data\dual_disks_prelim_T_20260426_232913.csv",".csv","26083","2026/4/26 15:30:21"
"C2对称结构\双圆盘\docs\dual_disks_note_20260426_231746.md",".md","2108","2026/4/26 15:18:11"
"C2对称结构\双圆盘\docs\dual_disks_note_20260426_232054.md",".md","2140","2026/4/26 15:21:17"
"C2对称结构\双圆盘\docs\dual_disks_note_20260426_232353.md",".md","2147","2026/4/26 15:24:31"
"C2对称结构\双圆盘\docs\dual_disks_note_20260426_232913.md",".md","1223","2026/4/26 15:30:21"
"C2对称结构\双圆盘\fsp\dual_disks_CodexAstra_20260426_232913.fsp",".fsp","292234","2026/5/19 7:08:24"
"C2对称结构\双圆盘\fsp\dual_disks_CodexAstra_20260426_232913.fsp.bak",".bak","298110","2026/5/9 8:38:59"
"C2对称结构\双圆盘\fsp\dual_disks_CodexAstra_20260426_232913_p0.log",".log","3855","2026/5/9 8:38:59"
"C2对称结构\双圆盘\logs\dual_disks_CodexAstra_20260426_232913_p0.log",".log","3593","2026/4/26 15:30:20"
"C2对称结构\双圆盘\other\dual_disks_CodexAstra_20260426_232913.fsp.bak",".bak","292194","2026/4/26 15:30:20"
"C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_231746.png",".png","23129","2026/4/26 15:18:11"
"C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232054.png",".png","23129","2026/4/26 15:21:17"
"C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232353.png",".png","23129","2026/4/26 15:24:31"
"C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232913.png",".png","45836","2026/4/26 15:30:21"
"C2对称结构\双圆盘\results\dual_disks_result_20260426_232913.json",".json","116","2026/4/26 15:30:21"
"C2对称结构\双圆盘\results\半径差扰动\run_preview_2026年5月19日_10时08分54秒\结构状态说明.md",".md","1330","2026/5/19 2:09:06"
"C2对称结构\双圆盘\results\半径差扰动\run_preview_2026年5月19日_10时08分54秒\00_scan_plan\scan_points.csv",".csv","464","2026/5/19 2:09:06"
"C2对称结构\双圆盘\results\半径差扰动\run_preview_2026年5月19日_10时08分54秒\05_work_fsp\master_template.fsp",".fsp","298120","2026/5/19 1:48:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\结构状态说明.md",".md","1328","2026/5/14 17:39:03"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\00_scan_plan\scan_points.csv",".csv","2335","2026/5/14 17:39:03"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0000_disk_radius_difference_0.000nm.fsp",".fsp","51263818","2026/5/14 17:40:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0001_disk_radius_difference_1.000nm.fsp",".fsp","51265114","2026/5/14 17:50:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0002_disk_radius_difference_2.000nm.fsp",".fsp","51264906","2026/5/14 18:00:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0003_disk_radius_difference_3.000nm.fsp",".fsp","51264522","2026/5/14 18:06:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0004_disk_radius_difference_4.000nm.fsp",".fsp","51264266","2026/5/14 18:10:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0005_disk_radius_difference_5.000nm.fsp",".fsp","51264074","2026/5/14 18:13:33"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0006_disk_radius_difference_6.000nm.fsp",".fsp","51264010","2026/5/14 18:15:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0007_disk_radius_difference_7.000nm.fsp",".fsp","51263930","2026/5/14 18:17:40"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0008_disk_radius_difference_8.000nm.fsp",".fsp","51263882","2026/5/14 18:19:04"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0009_disk_radius_difference_9.000nm.fsp",".fsp","51263866","2026/5/14 18:20:16"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0010_disk_radius_difference_10.000nm.fsp",".fsp","51263834","2026/5/14 18:21:17"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0011_disk_radius_difference_11.000nm.fsp",".fsp","51263818","2026/5/14 18:22:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0012_disk_radius_difference_12.000nm.fsp",".fsp","51263818","2026/5/14 18:23:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0013_disk_radius_difference_13.000nm.fsp",".fsp","51263818","2026/5/14 18:23:59"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0014_disk_radius_difference_14.000nm.fsp",".fsp","51263818","2026/5/14 18:24:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0015_disk_radius_difference_15.000nm.fsp",".fsp","51263818","2026/5/14 18:25:44"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0016_disk_radius_difference_16.000nm.fsp",".fsp","51263818","2026/5/14 18:26:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0017_disk_radius_difference_17.000nm.fsp",".fsp","51263818","2026/5/14 18:27:31"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0018_disk_radius_difference_18.000nm.fsp",".fsp","51263818","2026/5/14 18:28:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0019_disk_radius_difference_19.000nm.fsp",".fsp","51263818","2026/5/14 18:29:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0020_disk_radius_difference_20.000nm.fsp",".fsp","51263818","2026/5/14 18:30:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0021_disk_radius_difference_21.000nm.fsp",".fsp","51263802","2026/5/14 18:30:57"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0022_disk_radius_difference_22.000nm.fsp",".fsp","51263802","2026/5/14 18:31:46"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0023_disk_radius_difference_23.000nm.fsp",".fsp","51263802","2026/5/14 18:32:38"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0024_disk_radius_difference_24.000nm.fsp",".fsp","51263802","2026/5/14 18:33:26"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0025_disk_radius_difference_25.000nm.fsp",".fsp","51263802","2026/5/14 18:34:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0026_disk_radius_difference_26.000nm.fsp",".fsp","51263802","2026/5/14 18:35:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0027_disk_radius_difference_27.000nm.fsp",".fsp","51263802","2026/5/14 18:35:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0028_disk_radius_difference_28.000nm.fsp",".fsp","51263802","2026/5/14 18:36:35"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0029_disk_radius_difference_29.000nm.fsp",".fsp","51263802","2026/5/14 18:37:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\01_fsp\0030_disk_radius_difference_30.000nm.fsp",".fsp","51263802","2026/5/14 18:38:06"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0000_disk_radius_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25409","2026/5/14 17:40:02"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0001_disk_radius_difference_1.000nm_transmission_abs2.xlsx",".xlsx","25436","2026/5/14 17:50:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0002_disk_radius_difference_2.000nm_transmission_abs2.xlsx",".xlsx","25368","2026/5/14 18:00:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0003_disk_radius_difference_3.000nm_transmission_abs2.xlsx",".xlsx","25407","2026/5/14 18:06:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0004_disk_radius_difference_4.000nm_transmission_abs2.xlsx",".xlsx","25403","2026/5/14 18:10:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0005_disk_radius_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25413","2026/5/14 18:13:33"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0006_disk_radius_difference_6.000nm_transmission_abs2.xlsx",".xlsx","25431","2026/5/14 18:15:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0007_disk_radius_difference_7.000nm_transmission_abs2.xlsx",".xlsx","25412","2026/5/14 18:17:40"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0008_disk_radius_difference_8.000nm_transmission_abs2.xlsx",".xlsx","25400","2026/5/14 18:19:04"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0009_disk_radius_difference_9.000nm_transmission_abs2.xlsx",".xlsx","25409","2026/5/14 18:20:16"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0010_disk_radius_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25340","2026/5/14 18:21:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0011_disk_radius_difference_11.000nm_transmission_abs2.xlsx",".xlsx","25417","2026/5/14 18:22:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0012_disk_radius_difference_12.000nm_transmission_abs2.xlsx",".xlsx","25380","2026/5/14 18:23:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0013_disk_radius_difference_13.000nm_transmission_abs2.xlsx",".xlsx","25359","2026/5/14 18:23:59"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0014_disk_radius_difference_14.000nm_transmission_abs2.xlsx",".xlsx","25397","2026/5/14 18:24:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0015_disk_radius_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25401","2026/5/14 18:25:45"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0016_disk_radius_difference_16.000nm_transmission_abs2.xlsx",".xlsx","25350","2026/5/14 18:26:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0017_disk_radius_difference_17.000nm_transmission_abs2.xlsx",".xlsx","25366","2026/5/14 18:27:31"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0018_disk_radius_difference_18.000nm_transmission_abs2.xlsx",".xlsx","25361","2026/5/14 18:28:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0019_disk_radius_difference_19.000nm_transmission_abs2.xlsx",".xlsx","25335","2026/5/14 18:29:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0020_disk_radius_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25392","2026/5/14 18:30:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0021_disk_radius_difference_21.000nm_transmission_abs2.xlsx",".xlsx","25357","2026/5/14 18:30:58"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0022_disk_radius_difference_22.000nm_transmission_abs2.xlsx",".xlsx","25356","2026/5/14 18:31:46"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0023_disk_radius_difference_23.000nm_transmission_abs2.xlsx",".xlsx","25320","2026/5/14 18:32:38"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0024_disk_radius_difference_24.000nm_transmission_abs2.xlsx",".xlsx","25362","2026/5/14 18:33:26"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0025_disk_radius_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25324","2026/5/14 18:34:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0026_disk_radius_difference_26.000nm_transmission_abs2.xlsx",".xlsx","25316","2026/5/14 18:35:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0027_disk_radius_difference_27.000nm_transmission_abs2.xlsx",".xlsx","25344","2026/5/14 18:35:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0028_disk_radius_difference_28.000nm_transmission_abs2.xlsx",".xlsx","25321","2026/5/14 18:36:35"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0029_disk_radius_difference_29.000nm_transmission_abs2.xlsx",".xlsx","25319","2026/5/14 18:37:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\02_transmission_excel\0030_disk_radius_difference_30.000nm_transmission_abs2.xlsx",".xlsx","25243","2026/5/14 18:38:06"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0000_disk_radius_difference_0.000nm_transmission_abs2.png",".png","68917","2026/5/14 17:40:02"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0001_disk_radius_difference_1.000nm_transmission_abs2.png",".png","68041","2026/5/14 17:50:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0002_disk_radius_difference_2.000nm_transmission_abs2.png",".png","68504","2026/5/14 18:00:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0003_disk_radius_difference_3.000nm_transmission_abs2.png",".png","70211","2026/5/14 18:06:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0004_disk_radius_difference_4.000nm_transmission_abs2.png",".png","68747","2026/5/14 18:10:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0005_disk_radius_difference_5.000nm_transmission_abs2.png",".png","72538","2026/5/14 18:13:33"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0006_disk_radius_difference_6.000nm_transmission_abs2.png",".png","70473","2026/5/14 18:15:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0007_disk_radius_difference_7.000nm_transmission_abs2.png",".png","72420","2026/5/14 18:17:40"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0008_disk_radius_difference_8.000nm_transmission_abs2.png",".png","72426","2026/5/14 18:19:04"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0009_disk_radius_difference_9.000nm_transmission_abs2.png",".png","73534","2026/5/14 18:20:16"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0010_disk_radius_difference_10.000nm_transmission_abs2.png",".png","73145","2026/5/14 18:21:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0011_disk_radius_difference_11.000nm_transmission_abs2.png",".png","73255","2026/5/14 18:22:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0012_disk_radius_difference_12.000nm_transmission_abs2.png",".png","72721","2026/5/14 18:23:07"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0013_disk_radius_difference_13.000nm_transmission_abs2.png",".png","72316","2026/5/14 18:23:59"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0014_disk_radius_difference_14.000nm_transmission_abs2.png",".png","73137","2026/5/14 18:24:51"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0015_disk_radius_difference_15.000nm_transmission_abs2.png",".png","72667","2026/5/14 18:25:45"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0016_disk_radius_difference_16.000nm_transmission_abs2.png",".png","73484","2026/5/14 18:26:37"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0017_disk_radius_difference_17.000nm_transmission_abs2.png",".png","72669","2026/5/14 18:27:31"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0018_disk_radius_difference_18.000nm_transmission_abs2.png",".png","72643","2026/5/14 18:28:22"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0019_disk_radius_difference_19.000nm_transmission_abs2.png",".png","72370","2026/5/14 18:29:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0020_disk_radius_difference_20.000nm_transmission_abs2.png",".png","71527","2026/5/14 18:30:08"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0021_disk_radius_difference_21.000nm_transmission_abs2.png",".png","70731","2026/5/14 18:30:58"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0022_disk_radius_difference_22.000nm_transmission_abs2.png",".png","70608","2026/5/14 18:31:46"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0023_disk_radius_difference_23.000nm_transmission_abs2.png",".png","70096","2026/5/14 18:32:38"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0024_disk_radius_difference_24.000nm_transmission_abs2.png",".png","70055","2026/5/14 18:33:26"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0025_disk_radius_difference_25.000nm_transmission_abs2.png",".png","69510","2026/5/14 18:34:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0026_disk_radius_difference_26.000nm_transmission_abs2.png",".png","69807","2026/5/14 18:35:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0027_disk_radius_difference_27.000nm_transmission_abs2.png",".png","68534","2026/5/14 18:35:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0028_disk_radius_difference_28.000nm_transmission_abs2.png",".png","68230","2026/5/14 18:36:35"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0029_disk_radius_difference_29.000nm_transmission_abs2.png",".png","68281","2026/5/14 18:37:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\03_transmission_abs2_png\0030_disk_radius_difference_30.000nm_transmission_abs2.png",".png","67444","2026/5/14 18:38:06"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\04_logs\manifest.csv",".csv","22607","2026/5/14 18:38:06"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\05_work_fsp\master_template.fsp",".fsp","51263946","2026/5/14 5:05:41"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\diagnostic_summary.md",".md","2539","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\mechanism_guess.json",".json","1740","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\missing_data_report.json",".json","1359","2026/5/15 10:04:48"
